5.228033353365384528e+01,5.192672926682692491e+01,3.182390174278846118e+01,4.545810783702909919e-01,8.410890590609282694e-03
5.385005308493590093e+01,5.339339593349358637e+01,3.289711738782051498e+01,4.524580480845839525e-01,8.612506078111294150e-03
5.521879557291666885e+01,5.489302233573717871e+01,3.467590144230769056e+01,4.526953013803459713e-01,8.868508616488123344e-03
5.042609074519230461e+01,5.071775691105769113e+01,3.277635516826923379e+01,4.333304923386190333e-01,1.159419289955048761e-02
5.116066055689102399e+01,5.182883263221153669e+01,3.435273437499999716e+01,4.255716658230930260e-01,1.299856586941350832e-02
5.399650590945513073e+01,5.462026642628205053e+01,3.572805488782051242e+01,4.346782072090282778e-01,1.211651245023217562e-02
5.607880058092948872e+01,5.613757311698717700e+01,3.612306340144230887e+01,4.441188452452337065e-01,1.094731161384370627e-02
5.328208433493589524e+01,5.377944160657051498e+01,3.492278145032051384e+01,4.496489161676726631e-01,1.088372655562540661e-02
4.881588191105769425e+01,5.011476812900640709e+01,3.362674779647436196e+01,4.380474149590513067e-01,1.330092201867271416e-02
5.006157451923076707e+01,5.055363030849358807e+01,3.325276893028846104e+01,4.471508948180669130e-01,1.253726108995210572e-02
5.910852964743589411e+01,6.223449669471153811e+01,4.544134765625000227e+01,3.746718035465910757e-01,2.032371354668738653e-02
5.930792818509615216e+01,6.164976562500000057e+01,4.395846153846154181e+01,3.805114636033933850e-01,1.775616670877748146e-02
5.813930238381410476e+01,6.571019681490385267e+01,5.504467347756410334e+01,3.386098899899027126e-01,2.085812484725611815e-02
5.818015875400641335e+01,6.575056340144230660e+01,5.523871844951923293e+01,3.348713969682886593e-01,2.032937319862374373e-02
4.564315955528846303e+01,5.015130709134615472e+01,4.041490284455128545e+01,3.449974141920287285e-01,2.100763508993055625e-02
5.376008814102564060e+01,6.429711187900640823e+01,6.335339242788461434e+01,2.937974707701848653e-01,2.880549955377416718e-02
5.925226161858974194e+01,6.445150090144230148e+01,5.082968149038461547e+01,3.637569231810250381e-01,1.475293497536648082e-02
6.214742137419872137e+01,6.682026392227564315e+01,5.222409505208333513e+01,3.630549421428107548e-01,1.422596875588821343e-02
6.335433693910256636e+01,7.342419821714743478e+01,6.132857522035256181e+01,3.303126942501481422e-01,1.821580169668450197e-02
5.912070162259615103e+01,6.692217998798076906e+01,5.766382061298077133e+01,3.132678781704039683e-01,1.597021213616301935e-02
7.510048277243589609e+01,8.590411858974358950e+01,7.401775791266025806e+01,3.130289198345450052e-01,2.596010149345126874e-02
7.485930789262820895e+01,8.580934945913460865e+01,7.397859675480769681e+01,3.133461228393404907e-01,2.569270021167447890e-02
5.979293419471154181e+01,6.775346604567307907e+01,5.827320863381410021e+01,3.149420250578482405e-01,1.540566010329946084e-02
6.032360176282051611e+01,6.811524489182691866e+01,5.812571915064102512e+01,3.148127041332163256e-01,1.512204672498700803e-02
6.129686999198717956e+01,6.891228465544871540e+01,5.864073116987179191e+01,3.142917296877670852e-01,1.527265690940095115e-02
5.737475360576922867e+01,6.119287309695512533e+01,4.479908303285256466e+01,3.842831154986224296e-01,1.921726473599255636e-02
5.738497495993589581e+01,6.127249549278845819e+01,4.498533754006410135e+01,3.818309359628936916e-01,1.862246888311336682e-02
5.989456680689102797e+01,6.803474358974358438e+01,5.870842998798077161e+01,3.163534015805219979e-01,1.556351129199912489e-02
6.127968800080127920e+01,6.918304487179487694e+01,5.899506410256410049e+01,3.133461108069499623e-01,1.507466350104678075e-02
5.833484425080128233e+01,6.208450971554486841e+01,4.573469601362179304e+01,3.829687549265979318e-01,1.945316375775596809e-02
5.830363531650640851e+01,6.211518880208333115e+01,4.571894781650640738e+01,3.824168734651302581e-01,1.965168928417464905e-02
8.698063401442307452e+01,9.503786808894230376e+01,7.262465444711538964e+01,3.320588580356550468e-01,1.393238332692347051e-02
6.678464042467948047e+01,7.232070913461538453e+01,5.785513221153846075e+01,3.613053927784478092e-01,1.473503680467719117e-02
7.959994641426281703e+01,8.941743139022436537e+01,7.667353365384614960e+01,3.295341130811734187e-01,1.502986782586570279e-02
6.183576522435897260e+01,6.744216446314102598e+01,5.430952223557692093e+01,4.116244430132538490e-01,1.480135482858700377e-02
8.387193559695512590e+01,1.000012459935897482e+02,9.166805188301282215e+01,2.598633876766844319e-01,1.894623822634498508e-02
8.152046724759615870e+01,9.734669270833333599e+01,9.007767277644231285e+01,2.800335905880247944e-01,1.820448826592561270e-02
2.698685346554487197e+01,3.151635116185897445e+01,2.706111728766025593e+01,4.210177339872181457e-01,3.397125576843147005e-02
1.347182792467948786e+01,1.699066406249999872e+01,1.721242688301282087e+01,4.555931195426883851e-01,1.090310875603145713e-01
1.348956029647435884e+01,1.705657702323717828e+01,1.724384715544871938e+01,4.693346509360322716e-01,1.074760980360898732e-01
7.800637152777777317e+01,9.900596354166667368e+01,1.040013769531250034e+02,3.571962481158287295e-01,5.712469483045137797e-02
7.861233181423611427e+01,9.974730034722222172e+01,1.042669270833333286e+02,3.480473509427343126e-01,5.123338102279053480e-02
7.935722764756944514e+01,1.006858930121527749e+02,1.051236881510416623e+02,3.404072721135523172e-01,4.820402560528638108e-02
1.075413107638888874e+02,1.264674956597222177e+02,1.253365592447916725e+02,2.506518406356613715e-01,3.761859816097290476e-02
8.311302951388888971e+01,9.748359700520833826e+01,9.680435112847222001e+01,2.353285371050727881e-01,2.803377113439449800e-02
7.722288302951389483e+01,9.191913302951388687e+01,9.236408311631944912e+01,2.365032076070011369e-01,2.699203821293846145e-02
7.041388997395833371e+01,8.315346462673610972e+01,8.197933376736111200e+01,2.473903621991841995e-01,3.164634315669719034e-02
5.669814670138888602e+01,7.201869466145832632e+01,7.003140407986110461e+01,4.222274826156827143e-01,1.243507609091165228e-01
5.236699978298611313e+01,6.532578450520833258e+01,6.301427842881944485e+01,2.650358073474645693e-01,2.470821641393147056e-02
5.772091471354166714e+01,7.686351345486110631e+01,7.485187934027777601e+01,4.583872413669466961e-01,9.920790721316047334e-02
5.607282118055555742e+01,7.550625108506945082e+01,7.647154947916666856e+01,4.545881141981573115e-01,8.921551814820115334e-02
5.281327907986111114e+01,6.838866753472221660e+01,6.995325412326388914e+01,4.561600495688489243e-01,9.298936768968141253e-02
4.760017795138888630e+01,6.494831922743055941e+01,6.585652018229166060e+01,4.863863977853402076e-01,9.514859503378182704e-02
4.139616970486110858e+01,6.269853298611111114e+01,6.688414171006944287e+01,5.613019282172362345e-01,9.423767118053065495e-02
4.846614474826388630e+01,7.137706380208332746e+01,7.480876736111110858e+01,5.060052647105413026e-01,8.824654137935820930e-02
7.096858723958332860e+01,9.003191514756944969e+01,8.815707682291666458e+01,3.143236612109278627e-01,3.364107877659987950e-02
9.013536349826388516e+01,1.117368066406250051e+02,1.116333940972222223e+02,2.538251133708296359e-01,2.113449315620207283e-02
6.617473307291666629e+01,8.432988498263888744e+01,8.334664279513889085e+01,3.314459940070424437e-01,4.194358491456725430e-02
3.055334743923611285e+01,4.527989257812500057e+01,4.492673828125000313e+01,4.118606067679457250e-01,4.222315285092816811e-02
3.025010633680555472e+01,4.498921332465278056e+01,4.552764431423611313e+01,4.247306620079902562e-01,4.816721511396887534e-02
4.186826171874999858e+01,5.878185763888888715e+01,5.889341688368055827e+01,3.772937449735835891e-01,3.611739409756335034e-02
2.752887803819444557e+01,4.569579210069444741e+01,4.941093315972221944e+01,5.047183046240626414e-01,4.183566143066547172e-02
5.448605034722222484e+01,7.325240668402777544e+01,7.265753363715278113e+01,3.555312668347087035e-01,4.263329852973268830e-02
4.928129882812500284e+01,6.905177625868056168e+01,7.268099175347222740e+01,4.410195959749139694e-01,6.777506708720668072e-02
6.136157443576389170e+01,8.152779405381944855e+01,8.163158637152777430e+01,3.376345883688020022e-01,3.973045900623303761e-02
6.010083224826389170e+01,7.691552083333333201e+01,8.047500651041666231e+01,3.551942879127553687e-01,3.796780964984660528e-02
3.832839952256944116e+01,5.546517252604166970e+01,5.412830078124999744e+01,4.096216866945833202e-01,4.996058415572188216e-02
4.999758246527778027e+01,6.988034939236111143e+01,7.062690755208333826e+01,4.043123674396852940e-01,5.574074705763802651e-02
7.149026692708333997e+01,9.059534396701388914e+01,9.177002278645832689e+01,3.154775524731436853e-01,3.346270639481206677e-02
3.737698133680555657e+01,5.537595160590277743e+01,5.350640516493055543e+01,4.481866300030981076e-01,7.104478709832623418e-02
3.451325954861111001e+01,5.230987521701388943e+01,5.077889973958333059e+01,4.674450569851077431e-01,6.910964790467404029e-02
3.576081922743055230e+01,5.277709960937500000e+01,5.097258463541666629e+01,4.039400563199829208e-01,4.302172037029333707e-02
3.404085720486111200e+01,4.857000976562500227e+01,4.499454427083333030e+01,4.023567642409841549e-01,5.907703562058726904e-02
2.592201822916666742e+01,4.385539713541666629e+01,4.645767686631944571e+01,4.929774285061691574e-01,3.314338904313336026e-02
3.139796223958333243e+01,4.677819552951388715e+01,4.790213433159722456e+01,4.198564103930211844e-01,4.170260186819479270e-02
5.370848524305555571e+01,7.412731336805555316e+01,7.559243272569445082e+01,3.762995006118855512e-01,3.955813746576355289e-02
5.438059461805555372e+01,7.491467990451388914e+01,7.647101562500000682e+01,3.740632603208859930e-01,3.902524007512546411e-02
5.451961914062499659e+01,7.500691189236111711e+01,7.660611002604166231e+01,3.727552883933187289e-01,3.877931213469861665e-02
3.315312500000000284e+01,4.726618055555555742e+01,4.700614583333333485e+01,3.701951008898741735e-01,3.482315590586747972e-02
5.603021484375000227e+01,7.492203559027777260e+01,7.499567925347221831e+01,3.107147840370614866e-01,2.410080576560523491e-02
5.654714735243055657e+01,7.525993923611110858e+01,7.552744683159721717e+01,3.063116072781495447e-01,2.350711051089584766e-02
3.142097981770833215e+01,4.636202148437499915e+01,4.485797634548610802e+01,4.016650596120358574e-01,4.039151734862463095e-02
3.171066840277777743e+01,4.648063368055555600e+01,4.503093532986110858e+01,3.962323755585296370e-01,3.896420184268822168e-02
3.270774197048611143e+01,4.736158528645833599e+01,4.612923719618055429e+01,3.900493469401160596e-01,4.015786746569190158e-02
3.021198676215277601e+01,5.018389214409722143e+01,5.317942057291666913e+01,5.199409903526427401e-01,6.779144878717524580e-02
3.145534613715277672e+01,5.025805772569444230e+01,5.439754665798611200e+01,5.032377960899431235e-01,6.607917034693028269e-02
4.202187065972222513e+01,5.784805772569444571e+01,5.642095377604166373e+01,3.437690379591277212e-01,7.818427001588634795e-02
